--index-url https://pypi.org/simple
--extra-index-url https://tensorflow.pypi.thoth-station.ninja/index/manylinux2010/AVX2/simple
#
# Default dependencies
#
absl-py==0.8.1 \
    --hash=sha256:d9129186431e150d7fe455f1cb1ecbb92bb5dba9da9bc3ef7b012d98c4db2526
astor==0.8.1 \
    --hash=sha256:070a54e890cefb5b3739d19f30f5a5ec840ffc9c50ffa7d23cc9fc1a38ebbfc5 \
    --hash=sha256:6a6effda93f4e1ce9f618779b2dd1d9d84f1e32812c23a29b3fff6fd7f63fa5e
gast==0.2.2 \
    --hash=sha256:fe939df4583692f0512161ec1c880e0a10e71e6a232da045ab8edd3756fbadf0
google-pasta==0.1.6 \
    --hash=sha256:5d9a1c25eb5b656d81021e9f0fdbe05cc8cc999b6da53730936d337af5c971af \
    --hash=sha256:477b14e952f50beba4643dd90171379009aa89736548855a3f09ae2c78ab50e6 \
    --hash=sha256:445b38ff8aeb8e140aaefc9b18e7766b9170efe8f3ca8632cc5e3ed9b2546f53
grpcio==1.24.3 \
    --hash=sha256:a5b42e6292ba51b8e67e09fc256963ba4ca9c04026de004d2fe59cc17e3c3776 \
    --hash=sha256:5911f042c4ab177757eec5bcb4e2e9a2e823d888835d24577321bf55f02938fa \
    --hash=sha256:9474944a96a33eb8734fa8dc5805403d57973a3526204a5e1c1780d02e0572b6 \
    --hash=sha256:502aaa8be56f0ae69cda66bc27e1fb5531ceaa27ca515ec3c34f6178b1297180 \
    --hash=sha256:1557817cea6e0b87fad2a3e20da385170efb03a313db164e8078955add2dfa1b \
    --hash=sha256:90161840b4fe9636f91ed0d3ea1e7e615e488cbea4e77594c889e5f3d7a776db \
    --hash=sha256:2c38b586163d2b91567fe5e6d9e7798f792012365adc838a64b66b22dce3f4d4 \
    --hash=sha256:9eaeabb3c0eecd6ddd0c16767fd12d130e2cebb8c2618f959a278b1ff336ddc3 \
    --hash=sha256:76de68f60102f333bf4817f38e81ecbee68b850f5a5da9f355235e948ac40981 \
    --hash=sha256:f4cd049cb94d9f517b1cab5668a3b345968beba093bc79a637e671000b3540ec \
    --hash=sha256:bef57530816af54d66b1f4c70a8f851f320cb6f84d4b5a0b422b0e9811ea4e59 \
    --hash=sha256:1097a61a0e97b3580642e6e1460a3a1f1ba1815e2a70d6057173bcc495417076 \
    --hash=sha256:0b5a79e29f167d3cd06faad6b15babbc2661066daaacf79373c3a8e67ca1fca1 \
    --hash=sha256:a2bc7e10ebcf4be503ae427f9887e75c0cc24e88ce467a8e6eaca6bd2862406e \
    --hash=sha256:836b9d29507de729129e363276fe7c7d6a34c7961e0f155787025552b15d22c0 \
    --hash=sha256:91b34f58db2611c9a93ecf751028f97fba1f06e65f49b38f272f6aa5d2977331 \
    --hash=sha256:13970e665a4ec4cec7d067d7d3504a0398c657d91d26c581144ad9044e429c9a \
    --hash=sha256:d0726aa0d9b57c56985db5952e90fb1033a317074f2877db5307cdd6eede1564 \
    --hash=sha256:c888b18f7392e6cc79a33a803e7ebd7890ac3318f571fca6b356526f35b53b12 \
    --hash=sha256:df442945b2dd6f8ae0e20b403e0fd4548cd5c2aad69200047cc3251257b78f65 \
    --hash=sha256:2df3ab4348507de60e1cbf75196403df1b9b4c4d4dc5bd11ac4eb63c46f691c7 \
    --hash=sha256:90fb6316b4d7d36700c40db4335902b78dcae13b5466673c21fd3b08a3c1b0c6 \
    --hash=sha256:bd6ec1233c86c0b9bb5d03ec30dbe3ffbfa53335790320d99a7ae9018c5450f2 \
    --hash=sha256:01cb705eafba1108e2a947ba0457da4f6a1e8142c729fc61702b5fdd11009eb1 \
    --hash=sha256:9cbe26e2976b994c5f7c2d35a63354674d6ca0ce62f5b513f078bf63c1745229 \
    --hash=sha256:6ff02ca6cbed0ddb76e93ba0f8beb6a8c77d83a84eb7cafe2ae3399a8b9d69ea \
    --hash=sha256:8cdea65d1abb2e698420db8daf20c8d272fbd9d96a51b26a713c1c76f237d181 \
    --hash=sha256:c2efd3b130dc639d615b6f58980e1bfd1b177ad821f30827afa5001aa30ddd48 \
    --hash=sha256:24d9e58d08e8cd545d8a3247a18654aff0e5e60414701696a8098fbb0d792b75 \
    --hash=sha256:5583b01c67f85fa64a2c3fb085e5517c88b9c1500a2cce12d473cd99d0ed2e49 \
    --hash=sha256:55358ce3ec283222e435f7dbc6603521438458f3c65f7c1cb33b8dabf56d70d8 \
    --hash=sha256:3af2a49d576820045c9c880ff29a5a96d020fe31b35d248519bfc6ccb8be4eac \
    --hash=sha256:ca30721fda297ae22f16bc37aa7ed244970ddfdcb98247570cdd26daaad4665e \
    --hash=sha256:32f70f7c90454ea568b868af2e96616743718d9233d23f62407e98caed81dfbf \
    --hash=sha256:5e16ea922f4e5017c04fd94e2639b1006e03097e9dd0cbb7a1c852af3ea8bf2e \
    --hash=sha256:4ff7d63800a63db031ebac6a6f581ae84877c959401c24c28f2cc51fd36c47ad \
    --hash=sha256:8954b24bd08641d906ee50b2d638efc76df893fbd0913149b80484fd0eac40c9 \
    --hash=sha256:c146a63eaadc6589b732780061f3c94cd0574388d372baccbb3c1597a9ebdb7a \
    --hash=sha256:e4864339deeeaefaad34dd3a432ee618a039fca28efb292949c855e00878203c \
    --hash=sha256:1b0fb036a2f9dd93d9a35c57c26420eeb4b571fcb14b51cddf5b1e73ea5d882b \
    --hash=sha256:cf5f5340dd682ab034baa52f423a0f91326489c262ac9617fa06309ec05880e9 \
    --hash=sha256:9a36275db2a4774ac16c6822e7af816ee048071d5030b4c035fd53942b361935 \
    --hash=sha256:58d9a5557d3eb7b734a3cea8b16c891099a522b3953a45a30bd4c034f75fc913 \
